SPDXVersion: SPDX-2.2
DataLicense: CC0-1.0
SPDXID: SPDXRef-DOCUMENT
DocumentName: //BlinkID:BlinkID
Creator: Person: jenkins
Creator: Tool: https//github.com/bazelbuild/rules_license/tools:write_sbom
Created: 2026-08-26-13:04:29Z

##### Package: //BlinkID:BlinkID
SPDXID: "@@concurrentqueue+//"
  name: "concurrentqueue"
  versionInfo: "1.0.4.mb.1"
  licenseDeclared: "BSD-2-Clause,BSL-1.0"

SPDXID: "@@core-identity+//3rdparty/config_ex/ConfigEx"
  name: "ConfigEx"
  versionInfo: "25.0.3"
  licenseDeclared: "MIT"
  downloadLocation: https://github.com/microblink/config_ex

SPDXID: "@@core-identity+//3rdparty/err/Err"
  name: "Err"
  versionInfo: "25.0.3"
  licenseDeclared: "BSL-1.0"
  downloadLocation: https://github.com/microblink/err

SPDXID: "@@core-identity+//3rdparty/functionoid/Functionoid"
  name: "Functionoid"
  versionInfo: "25.0.3"
  licenseDeclared: "BSL-1.0"
  downloadLocation: https://github.com/microblink/functionoid

SPDXID: "@@core-identity+//3rdparty/hash-library/Hash"
  name: "Hash"
  versionInfo: "25.0.3"
  licenseDeclared: "Zlib"
  downloadLocation: https://github.com/stbrumme/hash-library

SPDXID: "@@core-identity+//3rdparty/mmap/MMap"
  name: "MMap"
  versionInfo: "25.0.3"
  licenseDeclared: "BSL-1.0"
  downloadLocation: https://github.com/microblink/mmap

SPDXID: "@@core-identity+//3rdparty/pimpl/pimpl"
  name: "pimpl"
  versionInfo: "25.0.3"
  licenseDeclared: "BSD-2-Clause"
  downloadLocation: https://github.com/microblink/pimpl

SPDXID: "@@core-identity+//3rdparty/sweater/sweater"
  name: "sweater"
  versionInfo: "25.0.3"
  licenseDeclared: "MIT"
  downloadLocation: https://github.com/microblink/sweater

SPDXID: "@@core-identity++http_archive+adv-obfuscator//"
  name: "core-identity++http_archive+adv-obfuscator"
  licenseDeclared: "BSD-3-Clause-Clear"
  downloadLocation: https://github.com/microblink/ADVObfuscator

SPDXID: "@@core-identity++http_archive+kiwaku//"
  name: "core-identity++http_archive+kiwaku"
  licenseDeclared: "BSL-1.0"
  downloadLocation: https://github.com/microblink/kiwaku

SPDXID: "@@core-identity++http_archive+micro-ecc//"
  name: "core-identity++http_archive+micro-ecc"
  licenseDeclared: "BSD-2-Clause"
  downloadLocation: https://github.com/microblink/micro-ecc

SPDXID: "@@core-identity++http_archive+qoixx//"
  name: "core-identity++http_archive+qoixx"
  licenseDeclared: "MIT"
  downloadLocation: https://github.com/wx257osn2/qoixx

SPDXID: "@@core-identity++http_archive+utfcpp//"
  name: "core-identity++http_archive+utfcpp"
  licenseDeclared: "BSL-1.0"
  downloadLocation: https://github.com/nemtrif/utfcpp

SPDXID: "@@core-identity++http_archive+zxing//"
  name: "core-identity++http_archive+zxing"
  licenseDeclared: "Apache-2.0"
  downloadLocation: https://github.com/microblink/zxing

SPDXID: "@@core-identity++http_archive+zxing-cpp//"
  name: "core-identity++http_archive+zxing-cpp"
  licenseDeclared: "Apache-2.0"
  downloadLocation: https://github.com/microblink/zxing-cpp

SPDXID: "@@cpuinfo+//"
  name: "cpuinfo"
  versionInfo: "0.0.0-20260312-7607ca5.mb.1"
  licenseDeclared: "BSD-2-Clause"

SPDXID: "@@eigen+//"
  name: "eigen"
  versionInfo: "5.0.1.bcr.2"
  licenseDeclared: "MPL-2.0"

SPDXID: "@@libbacktrace+//"
  name: "libbacktrace"
  versionInfo: "1.0.0-20250926-7939218.mb.1"
  licenseDeclared: "BSD-3-Clause"

SPDXID: "@@libdeflate+//"
  name: "libdeflate"
  licenseDeclared: "MIT"

SPDXID: "@@libjpeg_turbo+//"
  name: "libjpeg_turbo"
  versionInfo: "3.1.3.bcr.6"
  licenseDeclared: "BSD-3-Clause-Modification,IJG,Zlib"

SPDXID: "@@libpng+//"
  name: "libpng"
  versionInfo: "1.6.54"
  licenseDeclared: "libpng-2.0"

SPDXID: "@@opencv+//"
  name: "opencv"
  versionInfo: "5.0.0.mb.2"
  licenseDeclared: "Apache-2.0"

SPDXID: "@@protobuf+//"
  name: "protobuf"
  versionInfo: "35.1"

SPDXID: "@@pthreadpool+//"
  name: "pthreadpool"
  versionInfo: "0.0.0-20250926-560c60d.mb.1"
  licenseDeclared: "BSD-2-Clause"

SPDXID: "@@rapidjson+//"
  name: "rapidjson"
  versionInfo: "1.1.0.mb.20250205"
  licenseDeclared: "MIT"

SPDXID: "@@xnnpack+//"
  name: "xnnpack"
  versionInfo: "20230525.6.0"
  licenseDeclared: "BSD-3-Clause"
  downloadLocation: https://github.com/microblink/XNNPACK

SPDXID: "@@zlib+//"
  name: "zlib"
  versionInfo: "1.3.2.mb.1"
  licenseDeclared: "Zlib"
